prj,vivado_dynamic_pwr(mW),Total LUTs,Logic LUTs,LUTRAMs,SRLs,FFs,RAMB36,RAMB18,URAM,DSP48 Blocks
io1_l2n1n1_l5n1n1_l7n1n1,16.417,844,844,0,0,635,28,0,0,5
io1_l2n1n1_l5n1n1_l7n1p1,16.736,868,859,0,9,674,28,0,0,5
io1_l2n1n1_l5n1n1_l7p1n1,24.891,2038,2038,0,0,1925,28,0,0,10
io1_l2n1p1_l5n1p1_l7n1n1,21.049,1183,1183,0,0,807,28,0,0,5
io1_l2n1p1_l5n1p1_l7n1p1,21.520,1226,1217,0,9,846,28,0,0,5
io1_l2n1p1_l5n1p1_l7p1n1,29.868,2377,2377,0,0,2060,28,0,0,10
io1_l2p1n1_l5p1n1_l7n1n1,108.181,6164,4964,0,1200,10396,28,0,0,16
io1_l2p1n1_l5p1n1_l7n1p1,109.820,6201,4992,0,1209,10447,28,0,0,16
io1_l2p1n1_l5p1n1_l7p1n1,110.759,7076,5876,0,1200,11343,28,0,0,16
io2_l2n1n1_l5n1n1_l7n1n1,17.690,959,959,0,0,791,28,0,0,5
io2_l2n1n1_l5n1n1_l7n1n1_d1d2,17.863,1272,1272,0,0,784,28,0,0,5
io2_l2n1n1_l5n1n1_l7n1n2,20.291,1209,1209,0,0,987,28,0,0,10
io2_l2n1n1_l5n1n1_l7n1n2_d1d2,18.217,1283,1283,0,0,904,28,0,0,5
io2_l2n1n1_l5n1n1_l7n1p1,17.600,980,971,0,9,809,28,0,0,5
io2_l2n1n1_l5n1n1_l7n1p1_d1d2,17.546,1286,1276,0,10,828,28,0,0,5
io2_l2n1n1_l5n1n1_l7n1p2,20.806,1285,1276,0,9,1023,28,0,0,10
io2_l2n1n1_l5n1n1_l7n1p2_d1d2,20.981,1562,1553,0,9,1104,28,0,0,10
io2_l2n1n1_l5n1n1_l7p1n1,33.990,3169,3169,0,0,3512,28,0,0,20
io2_l2n1n1_l5n1n1_l7p1n1_d1d2,33.218,3490,3490,0,0,3511,28,0,0,20
io2_l2n1n1_l5n1n1_l7p2n1,32.973,3203,3203,0,0,3362,28,0,0,20
io2_l2n1n1_l5n1n1_l7p2n1_d1d2,47.678,5649,5649,0,0,6482,28,0,0,40
io2_l2n1n2_l5n1n2_l7n1n1,21.302,1123,1123,0,0,971,28,0,0,8
io2_l2n1n2_l5n1n2_l7n1n1_d1d2,21.174,1235,1235,0,0,1038,28,0,0,8
io2_l2n1n2_l5n1n2_l7n1n2,22.933,1319,1319,0,0,1103,28,0,0,10
io2_l2n1n2_l5n1n2_l7n1n2_d1d2,21.043,1290,1290,0,0,1083,28,0,0,8
io2_l2n1n2_l5n1n2_l7n1p1,22.265,1144,1135,0,9,994,28,0,0,8
io2_l2n1n2_l5n1n2_l7n1p1_d1d2,20.722,1268,1258,0,10,1094,28,0,0,8
io2_l2n1n2_l5n1n2_l7n1p2,23.346,1362,1353,0,9,1141,28,0,0,10
