prjclk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lutc_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
io1_l2n1n1_l5n1n1_l7n1n1,10.0,8.419,1.25,56,5,870,1519,30,12,25,12,6x32,1x32
io1_l2n1n1_l5n1n1_l7n1p1,10.0,8.419,1.25,56,5,999,1631,31,12,26,12,6x32,1x32
io1_l2n1n1_l5n1n1_l7p1n1,10.0,9.24,1.25,56,10,2505,3815,154,74,25,74,6x32,1x32
io1_l2n1p1_l5n1p1_l7n1n1,10.0,8.419,1.25,56,5,1028,1866,34,18,29,18,6x32,1x32
io1_l2n1p1_l5n1p1_l7n1p1,10.0,8.419,1.25,56,5,1157,1978,35,18,30,18,6x32,1x32
io1_l2n1p1_l5n1p1_l7p1n1,10.0,9.24,1.25,56,10,2631,4145,158,80,29,80,6x32,1x32
io1_l2p1n1_l5p1n1_l7n1n1,10.0,8.905,1.25,56,16,14291,19636,383,262,67,262,6x32,1x32
io1_l2p1n1_l5p1n1_l7n1p1,10.0,8.905,1.25,56,16,14420,19748,384,262,68,262,6x32,1x32
io1_l2p1n1_l5p1n1_l7p1n1,10.0,8.999,1.25,56,16,15315,21550,507,324,65,324,6x32,1x32
io2_l2n1n1_l5n1n1_l7n1n1,10.0,8.419,1.25,56,5,929,1947,30,12,25,12,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1n1_d1d2,10.0,8.572,1.25,56,5,978,2928,31,41,26,41,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1n2,10.0,8.419,1.25,56,10,1306,2232,32,12,27,12,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1n2_d1d2,10.0,8.847,1.25,56,5,1005,2894,33,36,26,36,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1p1,10.0,8.419,1.25,56,5,1231,2155,31,12,26,12,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1p1_d1d2,10.0,8.572,1.25,56,5,1683,3328,32,41,27,41,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1p2,10.0,8.419,1.25,56,10,1434,2343,33,12,28,12,10x32,2x32
io2_l2n1n1_l5n1n1_l7n1p2_d1d2,10.0,8.572,1.25,56,10,1841,3474,34,36,29,36,10x32,2x32
io2_l2n1n1_l5n1n1_l7p1n1,10.0,9.218,1.25,56,20,4145,4703,154,42,29,42,10x32,2x32
io2_l2n1n1_l5n1n1_l7p1n1_d1d2,10.0,9.359,1.25,56,20,4608,6723,155,66,30,66,10x32,2x32
io2_l2n1n1_l5n1n1_l7p2n1,10.0,9.24,1.25,56,20,4076,5858,282,74,29,74,10x32,2x32
io2_l2n1n1_l5n1n1_l7p2n1_d1d2,10.0,9.359,1.25,56,40,7627,8340,283,66,38,66,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1n1,10.0,8.55,1.25,56,8,1246,2187,35,14,26,14,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1n1_d1d2,10.0,8.999,1.25,56,8,1287,3002,36,27,27,27,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1n2,10.0,8.55,1.25,56,10,1463,2349,37,14,27,14,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1n2_d1d2,10.0,9.011,1.25,56,8,1314,2968,38,22,27,22,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1p1,10.0,8.55,1.25,56,8,1548,2395,36,14,27,14,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1p1_d1d2,10.0,8.999,1.25,56,8,1992,3402,37,27,28,27,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1p2,10.0,8.55,1.25,56,10,1591,2460,38,14,28,14,10x32,2x32
io2_l2n1n2_l5n1n2_l7n1p2_d1d2,10.0,8.999,1.25,56,10,1990,3425,39,22,29,22,10x32,2x32
io2_l2n1n2_l5n1n2_l7p1n1,10.0,9.218,1.25,56,20,4302,4799,159,44,29,44,10x32,2x32
io2_l2n1n2_l5n1n2_l7p1n1_d1d2,10.0,9.382,1.25,56,20,4757,6652,160,52,30,52,10x32,2x32
io2_l2n1n2_l5n1n2_l7p2n1,10.0,9.24,1.25,56,20,4233,5970,287,76,29,76,10x32,2x32
io2_l2n1n2_l5n1n2_l7p2n1_d1d2,10.0,9.382,1.25,56,40,7776,8270,288,52,38,52,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1n1,10.0,8.419,1.25,56,5,1078,2338,34,20,29,20,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1n1_d1d2,10.0,8.572,1.25,56,5,1207,3396,35,65,30,65,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1n2,10.0,8.419,1.25,56,10,1455,2623,36,20,31,20,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1n2_d1d2,10.0,8.847,1.25,56,5,1234,3362,37,60,30,60,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1p1,10.0,8.419,1.25,56,5,1380,2546,35,20,30,20,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1p1_d1d2,10.0,8.572,1.25,56,5,1912,3796,36,65,31,65,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1p2,10.0,8.419,1.25,56,10,1583,2734,37,20,32,20,10x32,2x32
io2_l2n1p1_l5n1p1_l7n1p2_d1d2,10.0,8.419,1.25,56,10,2070,3942,38,60,33,60,10x32,2x32
io2_l2n1p1_l5n1p1_l7p1n1,10.0,9.218,1.25,56,20,4262,5075,158,50,33,50,10x32,2x32
io2_l2n1p1_l5n1p1_l7p1n1_d1d2,10.0,9.218,1.25,56,20,4807,7183,159,90,34,90,10x32,2x32
io2_l2n1p1_l5n1p1_l7p2n1,10.0,9.24,1.25,56,20,4193,6230,286,82,33,82,10x32,2x32
io2_l2n1p1_l5n1p1_l7p2n1_d1d2,10.0,9.218,1.25,56,40,7856,8800,287,90,42,90,10x32,2x32
io2_l2n1p2_l5n1p2_l7n1n1,10.0,8.881,1.25,56,5,1236,2445,41,22,31,22,10x32,2x32
io2_l2n1p2_l5n1p2_l7n1n1_d1d2,10.0,8.999,1.25,56,5,1425,3304,40,49,30,49,10x32,2x32
io2_l2n1p2_l5n1p2_l7n1n2,10.0,8.881,1.25,56,10,1613,2730,43,22,33,22,10x32,2x32
io2_l2n1p2_l5n1p2_l7n1n2_d1d2,10.0,8.562,1.25,56,5,1452,3267,42,44,30,44,10x32,2x32
