prj,clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lut,c_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
1,10.0,7.754,1.25,0,0,434,1345
10,10.0,7.754,1.25,0,0,836,2879
100,10.0,7.754,1.25,0,0,2175,7578
101,10.0,7.754,1.25,0,0,1938,7544
102,10.0,7.754,1.25,0,0,2008,7945
103,10.0,7.754,1.25,0,0,2205,8637
104,10.0,7.754,1.25,0,0,2597,9980
105,10.0,7.754,1.25,0,0,2784,12296
106,10.0,7.754,1.25,0,0,2854,12697
107,10.0,7.754,1.25,0,0,3051,13389
108,10.0,7.754,1.25,0,0,3443,14723
109,10.0,7.754,1.25,0,0,4478,21975
11,10.0,7.754,1.25,0,0,1033,3523
110,10.0,7.754,1.25,0,0,4548,22376
111,10.0,7.754,1.25,0,0,4745,23068
112,10.0,7.754,1.25,0,0,5137,24402
113,10.0,7.754,1.25,0,0,1534,4497
114,10.0,7.754,1.25,0,0,1604,4910
115,10.0,7.754,1.25,0,0,1801,5573
116,10.0,7.754,1.25,0,0,2193,6913
117,10.0,7.754,1.25,0,0,1740,4981
118,10.0,7.754,1.25,0,0,1810,5392
119,10.0,7.754,1.25,0,0,2007,6048
12,10.0,7.754,1.25,0,0,1425,4911
120,10.0,7.754,1.25,0,0,2399,7389
121,10.0,7.754,1.25,0,0,1866,5597
122,10.0,7.754,1.25,0,0,1936,6001
123,10.0,7.754,1.25,0,0,2133,6657
124,10.0,7.754,1.25,0,0,2525,8017
125,10.0,7.754,1.25,0,0,2076,6788
126,10.0,7.754,1.25,0,0,2146,7193
127,10.0,7.754,1.25,0,0,2343,7868
128,10.0,7.754,1.25,0,0,2735,9211
129,10.0,7.754,1.25,0,0,2498,9208
13,10.0,7.754,1.25,0,0,976,3650
130,10.0,7.754,1.25,0,0,2568,9615
131,10.0,7.754,1.25,0,0,2765,10277
132,10.0,7.754,1.25,0,0,3157,11572
133,10.0,7.754,1.25,0,0,3344,13952
134,10.0,7.754,1.25,0,0,3414,14359
135,10.0,7.754,1.25,0,0,3611,15021
136,10.0,7.754,1.25,0,0,4003,16355
137,10.0,7.754,1.25,0,0,5038,23623
138,10.0,7.754,1.25,0,0,5108,24030
139,10.0,7.754,1.25,0,0,5305,24692
14,10.0,7.754,1.25,0,0,1046,4059
140,10.0,7.754,1.25,0,0,5697,26026
