name,part,target_clock_period,version_vitis_hls,version_vivado,clock_period,latency_best_cycles,latency_best_seconds,latency_average_cycles,latency_average_seconds,latency_worst_cycles,latency_worst_seconds,resources_lut_used,resources_ff_used,resources_dsp_used,resources_bram_used,resources_uram_used
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,21712,0.00015233139200000002,21712,0.00015233139200000002,21712,0.00015233139200000002,15870,18998,110,69,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,19155,0.00013626867,19155,0.00013626867,19155,0.00013626867,16794,20980,208,120,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.2720000000000005e-09,18328,0.00013328121600000002,18328,0.00013328121600000002,18328,0.00013328121600000002,14864,21879,80,32,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,26329,0.000187304506,26329,0.000187304506,26329,0.000187304506,27485,36897,320,120,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,19506,0.00013685409600000002,19506,0.00013685409600000002,19506,0.00013685409600000002,18702,25480,134,138,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,25556,0.00017930089600000002,25556,0.00017930089600000002,25556,0.00017930089600000002,1995,1996,5,13,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,31429,0.000220505864,31429,0.000220505864,31429,0.000220505864,81221,129937,640,250,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,30284,0.000215440376,30284,0.000215440376,30284,0.000215440376,3713,2545,5,8,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,42709,0.000303831826,42709,0.000303831826,42709,0.000303831826,13442,15944,194,120,0
atax,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,5431,3.8636134e-05,5431,3.8636134e-05,5431,3.8636134e-05,28010,37386,320,124,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.2720000000000005e-09,3129,2.2754088e-05,3129,2.2754088e-05,3129,2.2754088e-05,27725,35762,160,136,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.331000000000001e-09,15739,0.00011538260900000002,15739,0.00011538260900000002,15739,0.00011538260900000002,15552,21217,80,28,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,1816,1.2919024e-05,1816,1.2919024e-05,1816,1.2919024e-05,29498,39914,320,112,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,19464,0.000138466896,19464,0.000138466896,19464,0.000138466896,6764,8436,40,8,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,4315,3.069691e-05,4315,3.069691e-05,4315,3.069691e-05,28037,37801,320,120,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,25559,0.00017932194400000002,25559,0.00017932194400000002,25559,0.00017932194400000002,2187,2277,5,14,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,4902,3.4392432e-05,4902,3.4392432e-05,4902,3.4392432e-05,19097,24869,160,136,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,7446,5.2970844e-05,7446,5.2970844e-05,7446,5.2970844e-05,29036,38963,320,112,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,6950,4.87612e-05,6950,4.87612e-05,6950,4.87612e-05,19479,25348,160,136,0
bicg,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,21520,0.00015098432000000003,21520,0.00015098432000000003,21520,0.00015098432000000003,2109,1730,10,20,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gemm,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,28958,0.00020316932800000002,28958,0.00020316932800000002,28958,0.00020316932800000002,16366,22844,128,256,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,31119,0.00021833090400000003,31119,0.00021833090400000003,31119,0.00021833090400000003,1848,1551,5,20,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.016000000000001e-09,36705,0.00025752228,36705,0.00025752228,36705,0.00025752228,10929,11904,104,146,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,14635,0.00010411339,14635,0.00010411339,14635,0.00010411339,139324,178728,2048,488,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.2720000000000005e-09,20122,0.00014632718400000002,20122,0.00014632718400000002,20122,0.00014632718400000002,23245,31629,256,198,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,35534,0.000252788876,35534,0.000252788876,35534,0.000252788876,4965,3484,5,16,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,14627,0.000104056478,14627,0.000104056478,14627,0.000104056478,274041,351589,4096,968,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,19038,0.000135436332,19038,0.000135436332,19038,0.000135436332,36687,47873,512,128,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,19038,0.000135436332,19038,0.000135436332,19038,0.000135436332,36718,48039,512,128,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,1822,1.2961708e-05,1822,1.2961708e-05,1822,1.2961708e-05,201440,270651,2560,600,0
gesummv,xczu9eg-ffvb1156-2-i,10.0,2023.1.1,,7.114e-09,31640,0.00022508696,31640,0.00022508696,31640,0.00022508696,15857,16493,194,128,0
